Alkmene	3000
Baldwin	3075
Belchard / Chantecler	3339
Bertanne / Golden Russet	3340
Cantared	3002
Charles Ross	3341
Cox Orange Pippin	4105
Crab	4107
Delblush / Tentation	3342
Dessert	3343
D'Estivale	3003
Discovery	3004
Fiesta	4120
Golden Delicious Blush	3005
Greening / Rhode Island	3074
Holstein	3346
Honeycrisp	3283
Ingrid Marie	3006
Lady	3072
Laxtons Fortune	3347
Liberty	3078
Lochbuie	3007
Lord Lambourne	3348
Macoun	3073
Melrose	3076
Michaelmas Red	3349
Northern Spy	3077
Rubinette	3008
Russet	3009
Scired / Pacific Queen ®	3297
Sommerfeld	3272
Southern Snap	4176
St. Edmunds Pippin	3353
Sturmer Pippin	4182
Sugar Apple	3382
Virginia Gold	3271
Worcester	3011
dried apple slices	4860
InterSpecific	3422
dried	4861
retailer assigned	4219
Baby / Cocktail	4519
Rouge Salambo, red	3391
Sunchokes / Jerusalem Artichokes	4791
retailer assigned	4520
Tips	4524
Cocktail / Seedless	4226
Pinkerton	3080
Ripe, ready‐to‐eat	33543
Banana Leaves	4232
Burro	4229
Dominique	4230
Green	4231
Hawaiian Plantain	3287
Manzano / Apple Banana	4233
Nino	4234
Plantain / Macho	4235
Red	4236
Bean Sprouts / Mung Bean Sprouts	4536
Chinese Long / Snake	4527
Fava / Broad	4528
Fine	3049
Green / French	4066
Helda / Flat	3048
Lima	4529
Pole / Runner / Stick	4530
Purple Hull	4531
Shell	4532
Wax / Yellow	4533
Winged	4534
retailer assigned	4535
Baby Golden	4537
Baby Red	4538
Beet Greens	4542
Bunch	4539
Golden	3273
Loose	4540
retailer assigned	4541
Black Raspberries	4244
Blackberries	4239
Blueberries	4240
Boysenberries	4241
Cranberries	4242
Golden Raspberries	4245
Gooseberries	4243
Gooseberry / Ground Cherry / Physalis / Cape	3039
Loganberries	3304
Raspberries, red	4054
Saskatoons	3081
Baby	3277
Broccoli	4060
Broccoli Rabe / Italian Rapini / Chinese Broccoli / Gai Lan	4547
Crowns	3082
Florettes	4548
Romanesco / Broccoflower / Caulibroc	3320
retailer assigned	4549
Brussels Sprout	4550
Stalk	3083
retailer assigned	4551
Chinese / Napa / Wong Bok	4552
Dutch White / Winter White	3050
Green	4069
Red	4554
Spring Cabbage / Spring Greens	3051
Summer, pointed type	3397
Tuscan	3166
Cactus Leaves / Nopales / Cactus Pads	4558
Cactus Pear / Prickly Pear	4255
Baby	4560
Bunch	4094
Carrot Sticks	4563
French	4561
Loose	4562
Purple / Red / Beta Sweet	3424
Baby	4573
Florettes	4566
Green	4567
Purple	4568
Hearts	4575
Sticks	4576
retailer assigned	4588
Golden / Ranier / White	4258
retailer assigned	4259
Bok Choy / Pak Choy / Shanghai	3163
Gai Lan / Chinese Broccoli	3160
On Choy / Water Spinach	3162
Yu Choy	3164
Husked	4261
In Husk / Waternut	4260
retailer assigned	4262
retailer assigned	4591
Armenian	4592
English / Hot House / Long Seedless / Telegraph / Continental	4593
Green / Ridge / Short	4062
Japanese / White	4594
Lemon	4595
Pickling / Gherkin	4596
retailer assigned	4597
Black	3305
Red	3088
Fresh / Frozen	3046
Medjool	3047
dried	4862
Chinese	3089
Japanese	4601
Regular	4081
Thai	3090
White	4602
retailer assigned	4603
Endive / Chicory	4604
Frisee	3167
Black	4266
Brown	4267
White / Green	4268
dried	3337
retailer assigned	4269
Elephant	4609
One‐clove types	3401
String	3052
Root, regular	4612
retailer assigned	4613
Champagne	4271
Chasselas	3359
Concord	4272
Crimson / Majestic	4499
Fantasy / Marroo	4638
Italian, seeded	3043
Muscat de Hambourg	3360
Red Globe	4636
Sugarone / Autumn, seedless	4497
Blanco / Sweetie	3092
Melogold	3152
without post‐harvest treatment	33613
Arugula / Rocket	4884
Collards	4614
Dandelion	4615
Mustard	4616
Polk Greens	4617
Texas Mustard	4618
Turnip	4619
Aloe Vera Leaves	3064
Anise	3338
Baby Dill	4892
Bay Leaves	3062
Borage	3419
Chervil	3084
Chives	4888
Cilantro / Coriander / Chinese Parsley	4889
Dill	4891
Fennel / Florence / Sweet Fennel / Fennel Bulb	4515
Fennel Leaves	3063
Lemon Grass	4894
Marjoram	4895
Mint	4896
Oregano	4897
Oyster Plant / Salsify	4898
Parsley Root / Hamburg Parsley	4671
Pickling Dill	4893
Rosemary	4903
Sage	4904
Savory	3139
Sorrel	4905
Tarragon	4906
Thyme	4907
Vanilla Bean	4908
Watercress	4815
Golden	3279
retailer assigned	4301
without post‐harvest treatment	33623
retailer assigned	4304
Bibb / Flat / Round	4631
Catalogna	3169
Green Leaf	4076
Hydroponic	4633
Lollo Bionda / Coral Green	3325
Lollo Rossa / Coral Red	3326
Mache	4639
